Image,Method,K,Silhouette_Score
image1.jpg,RGB,2,0.5524
image1.jpg,RGB,3,0.55758405
image1.jpg,RGB,4,0.46158898
image1.jpg,RGB,5,0.50310934
image1.jpg,HSV,2,0.52948296
image1.jpg,HSV,3,0.49594182
image1.jpg,HSV,4,0.5134333
image1.jpg,HSV,5,0.5141874
image1.jpg,RGB+XY,2,0.46275127
image1.jpg,RGB+XY,3,0.49160087
image1.jpg,RGB+XY,4,0.30018887
image1.jpg,RGB+XY,5,0.32062954
image1.jpg,HSV+XY,2,0.44837177
image1.jpg,HSV+XY,3,0.37055326
image1.jpg,HSV+XY,4,0.3204474
image1.jpg,HSV+XY,5,0.34475383
image1.jpg,RGB+Blur,2,0.5491268
image1.jpg,RGB+Blur,3,0.57976705
image1.jpg,RGB+Blur,4,0.44953686
image1.jpg,RGB+Blur,5,0.4787176
image10.jpg,RGB,2,0.44772214
image10.jpg,RGB,3,0.40383887
image10.jpg,RGB,4,0.4271198
image10.jpg,RGB,5,0.4279353
image10.jpg,HSV,2,0.33272907
image10.jpg,HSV,3,0.3098383
image10.jpg,HSV,4,0.32774198
image10.jpg,HSV,5,0.34870085
image10.jpg,RGB+XY,2,0.32746255
image10.jpg,RGB+XY,3,0.25822452
image10.jpg,RGB+XY,4,0.2671249
image10.jpg,RGB+XY,5,0.28285813
image10.jpg,HSV+XY,2,0.27508765
image10.jpg,HSV+XY,3,0.2822942
image10.jpg,HSV+XY,4,0.24533382
image10.jpg,HSV+XY,5,0.26695722
image10.jpg,RGB+Blur,2,0.45171723
image10.jpg,RGB+Blur,3,0.4033291
image10.jpg,RGB+Blur,4,0.4256181
image10.jpg,RGB+Blur,5,0.43673792
image11.jpg,RGB,2,0.90889466
image11.jpg,RGB,3,0.8922435
image11.jpg,RGB,4,0.87884027
image11.jpg,RGB,5,0.87022614
image11.jpg,HSV,2,0.7885084
image11.jpg,HSV,3,0.8346044
image11.jpg,HSV,4,0.8475243
image11.jpg,HSV,5,0.84093195
image11.jpg,RGB+XY,2,0.5807264
image11.jpg,RGB+XY,3,0.37247938
image11.jpg,RGB+XY,4,0.38614604
image11.jpg,RGB+XY,5,0.4037801
image11.jpg,HSV+XY,2,0.4721759
image11.jpg,HSV+XY,3,0.4123767
image11.jpg,HSV+XY,4,0.39570296
image11.jpg,HSV+XY,5,0.40585667
image11.jpg,RGB+Blur,2,0.90461403
image11.jpg,RGB+Blur,3,0.89156115
image11.jpg,RGB+Blur,4,0.86747515
image11.jpg,RGB+Blur,5,0.86026007
image12.png,RGB,2,0.64683676
image12.png,RGB,3,0.5520798
image12.png,RGB,4,0.5385386
image12.png,RGB,5,0.52123237
image12.png,HSV,2,0.42610785
image12.png,HSV,3,0.504115
image12.png,HSV,4,0.56264836
image12.png,HSV,5,0.52410877
image12.png,RGB+XY,2,0.55858827
image12.png,RGB+XY,3,0.41333336
image12.png,RGB+XY,4,0.40114647
image12.png,RGB+XY,5,0.41069847
image12.png,HSV+XY,2,0.34854046
image12.png,HSV+XY,3,0.3910939
image12.png,HSV+XY,4,0.42573726
image12.png,HSV+XY,5,0.41011292
image12.png,RGB+Blur,2,0.6318691
image12.png,RGB+Blur,3,0.54755616
image12.png,RGB+Blur,4,0.5325105
image12.png,RGB+Blur,5,0.5098228
image13.jpg,RGB,2,0.4913883
image13.jpg,RGB,3,0.52016777
image13.jpg,RGB,4,0.49162337
image13.jpg,RGB,5,0.4922912
image13.jpg,HSV,2,0.34937936
image13.jpg,HSV,3,0.41668165
image13.jpg,HSV,4,0.40905225
image13.jpg,HSV,5,0.42767322
image13.jpg,RGB+XY,2,0.40995675
image13.jpg,RGB+XY,3,0.40817374
image13.jpg,RGB+XY,4,0.36159322
image13.jpg,RGB+XY,5,0.3534761
image13.jpg,HSV+XY,2,0.27204883
image13.jpg,HSV+XY,3,0.32451433
image13.jpg,HSV+XY,4,0.31202382
image13.jpg,HSV+XY,5,0.31413996
image13.jpg,RGB+Blur,2,0.48304582
image13.jpg,RGB+Blur,3,0.5003295
image13.jpg,RGB+Blur,4,0.47018623
image13.jpg,RGB+Blur,5,0.46829793
image14.jpg,RGB,2,0.51602924
image14.jpg,RGB,3,0.46592987
image14.jpg,RGB,4,0.42598322
image14.jpg,RGB,5,0.43399724
image14.jpg,HSV,2,0.34802482
image14.jpg,HSV,3,0.33834338
image14.jpg,HSV,4,0.35788468
image14.jpg,HSV,5,0.37328964
image14.jpg,RGB+XY,2,0.41164285
image14.jpg,RGB+XY,3,0.3161847
image14.jpg,RGB+XY,4,0.3424738
image14.jpg,RGB+XY,5,0.28667825
image14.jpg,HSV+XY,2,0.27995163
image14.jpg,HSV+XY,3,0.2679091
image14.jpg,HSV+XY,4,0.27287966
image14.jpg,HSV+XY,5,0.24874699
image14.jpg,RGB+Blur,2,0.5119222
image14.jpg,RGB+Blur,3,0.47122955
image14.jpg,RGB+Blur,4,0.4176878
image14.jpg,RGB+Blur,5,0.42529774
image15.jpg,RGB,2,0.95075583
image15.jpg,RGB,3,0.9345089
image15.jpg,RGB,4,0.9265152
image15.jpg,RGB,5,0.9136404
image15.jpg,HSV,2,0.9404144
image15.jpg,HSV,3,0.92796755
image15.jpg,HSV,4,0.92379564
image15.jpg,HSV,5,0.89067924
image15.jpg,RGB+XY,2,0.7228827
image15.jpg,RGB+XY,3,0.36065274
image15.jpg,RGB+XY,4,0.37052828
image15.jpg,RGB+XY,5,0.3827637
image15.jpg,HSV+XY,2,0.6647022
image15.jpg,HSV+XY,3,0.3747284
image15.jpg,HSV+XY,4,0.3849246
image15.jpg,HSV+XY,5,0.3752146
image15.jpg,RGB+Blur,2,0.94236314
image15.jpg,RGB+Blur,3,0.9228722
image15.jpg,RGB+Blur,4,0.90518904
image15.jpg,RGB+Blur,5,0.88564074
image2.jpg,RGB,2,0.6728859
image2.jpg,RGB,3,0.6880518
image2.jpg,RGB,4,0.6080209
image2.jpg,RGB,5,0.61390096
image2.jpg,HSV,2,0.50009894
image2.jpg,HSV,3,0.5417936
image2.jpg,HSV,4,0.5219598
image2.jpg,HSV,5,0.53077406
image2.jpg,RGB+XY,2,0.49084106
image2.jpg,RGB+XY,3,0.48866066
image2.jpg,RGB+XY,4,0.4879157
image2.jpg,RGB+XY,5,0.45218813
image2.jpg,HSV+XY,2,0.33746803
image2.jpg,HSV+XY,3,0.37606198
image2.jpg,HSV+XY,4,0.4210574
image2.jpg,HSV+XY,5,0.39539224
image2.jpg,RGB+Blur,2,0.6744983
image2.jpg,RGB+Blur,3,0.68268466
image2.jpg,RGB+Blur,4,0.6131596
image2.jpg,RGB+Blur,5,0.61061823
image3.jpg,RGB,2,0.5789778
image3.jpg,RGB,3,0.5746
image3.jpg,RGB,4,0.5729852
image3.jpg,RGB,5,0.5747748
image3.jpg,HSV,2,0.47490337
image3.jpg,HSV,3,0.4966242
image3.jpg,HSV,4,0.531091
image3.jpg,HSV,5,0.47192824
image3.jpg,RGB+XY,2,0.45495844
image3.jpg,RGB+XY,3,0.3574109
image3.jpg,RGB+XY,4,0.38704854
image3.jpg,RGB+XY,5,0.3720127
image3.jpg,HSV+XY,2,0.34299833
image3.jpg,HSV+XY,3,0.29292718
image3.jpg,HSV+XY,4,0.32981887
image3.jpg,HSV+XY,5,0.35279223
image3.jpg,RGB+Blur,2,0.58910316
image3.jpg,RGB+Blur,3,0.5837045
image3.jpg,RGB+Blur,4,0.58356667
image3.jpg,RGB+Blur,5,0.5787177
image4.jpg,RGB,2,0.6709082
image4.jpg,RGB,3,0.5087132
image4.jpg,RGB,4,0.52445954
image4.jpg,RGB,5,0.5161553
image4.jpg,HSV,2,0.5167347
image4.jpg,HSV,3,0.34133163
image4.jpg,HSV,4,0.40358108
image4.jpg,HSV,5,0.40165818
image4.jpg,RGB+XY,2,0.38000524
image4.jpg,RGB+XY,3,0.29205698
image4.jpg,RGB+XY,4,0.29668736
image4.jpg,RGB+XY,5,0.31816623
image4.jpg,HSV+XY,2,0.24767604
image4.jpg,HSV+XY,3,0.25850052
image4.jpg,HSV+XY,4,0.29831916
image4.jpg,HSV+XY,5,0.29085112
image4.jpg,RGB+Blur,2,0.6860139
image4.jpg,RGB+Blur,3,0.5153827
image4.jpg,RGB+Blur,4,0.5296734
image4.jpg,RGB+Blur,5,0.5108823
image5.jpg,RGB,2,0.5646877
image5.jpg,RGB,3,0.5440612
image5.jpg,RGB,4,0.5097146
image5.jpg,RGB,5,0.5165409
image5.jpg,HSV,2,0.47280577
image5.jpg,HSV,3,0.48985225
image5.jpg,HSV,4,0.47905368
image5.jpg,HSV,5,0.48991543
image5.jpg,RGB+XY,2,0.39336923
image5.jpg,RGB+XY,3,0.34399697
image5.jpg,RGB+XY,4,0.3623457
image5.jpg,RGB+XY,5,0.35416108
image5.jpg,HSV+XY,2,0.3534575
image5.jpg,HSV+XY,3,0.3085046
image5.jpg,HSV+XY,4,0.31402773
image5.jpg,HSV+XY,5,0.3389957
image5.jpg,RGB+Blur,2,0.5816651
image5.jpg,RGB+Blur,3,0.5439075
image5.jpg,RGB+Blur,4,0.5169959
image5.jpg,RGB+Blur,5,0.51637405
image6.jpg,RGB,2,0.7646866
image6.jpg,RGB,3,0.6726928
image6.jpg,RGB,4,0.62156737
image6.jpg,RGB,5,0.5831795
image6.jpg,HSV,2,0.6283488
image6.jpg,HSV,3,0.6413579
image6.jpg,HSV,4,0.59602904
image6.jpg,HSV,5,0.5896435
image6.jpg,RGB+XY,2,0.6570341
image6.jpg,RGB+XY,3,0.5043489
image6.jpg,RGB+XY,4,0.3886828
image6.jpg,RGB+XY,5,0.32720792
image6.jpg,HSV+XY,2,0.5287005
image6.jpg,HSV+XY,3,0.5181693
image6.jpg,HSV+XY,4,0.362551
image6.jpg,HSV+XY,5,0.38112468
image6.jpg,RGB+Blur,2,0.7252073
image6.jpg,RGB+Blur,3,0.6451919
image6.jpg,RGB+Blur,4,0.59468514
image6.jpg,RGB+Blur,5,0.55515623
image7.jpg,RGB,2,0.6988548
image7.jpg,RGB,3,0.64711666
image7.jpg,RGB,4,0.6496016
image7.jpg,RGB,5,0.66527784
image7.jpg,HSV,2,0.49876353
image7.jpg,HSV,3,0.61032623
image7.jpg,HSV,4,0.61142194
image7.jpg,HSV,5,0.6205161
image7.jpg,RGB+XY,2,0.6214767
image7.jpg,RGB+XY,3,0.52899
image7.jpg,RGB+XY,4,0.5216379
image7.jpg,RGB+XY,5,0.41427296
image7.jpg,HSV+XY,2,0.43305802
image7.jpg,HSV+XY,3,0.52022284
image7.jpg,HSV+XY,4,0.4914047
image7.jpg,HSV+XY,5,0.49212146
image7.jpg,RGB+Blur,2,0.6891
image7.jpg,RGB+Blur,3,0.65407217
image7.jpg,RGB+Blur,4,0.64138025
image7.jpg,RGB+Blur,5,0.6579615
image8.jpg,RGB,2,0.56562304
image8.jpg,RGB,3,0.5600729
image8.jpg,RGB,4,0.5198975
image8.jpg,RGB,5,0.48426315
image8.jpg,HSV,2,0.46412432
image8.jpg,HSV,3,0.49722263
image8.jpg,HSV,4,0.48509032
image8.jpg,HSV,5,0.50643647
image8.jpg,RGB+XY,2,0.4343819
image8.jpg,RGB+XY,3,0.36163068
image8.jpg,RGB+XY,4,0.3426476
image8.jpg,RGB+XY,5,0.34766996
image8.jpg,HSV+XY,2,0.3709926
image8.jpg,HSV+XY,3,0.37127572
image8.jpg,HSV+XY,4,0.34231287
image8.jpg,HSV+XY,5,0.34003732
image8.jpg,RGB+Blur,2,0.5222764
image8.jpg,RGB+Blur,3,0.55279446
image8.jpg,RGB+Blur,4,0.53687733
image8.jpg,RGB+Blur,5,0.5437149
image9.jpg,RGB,2,0.58079803
image9.jpg,RGB,3,0.4905253
image9.jpg,RGB,4,0.4383519
image9.jpg,RGB,5,0.46066076
image9.jpg,HSV,2,0.51402885
image9.jpg,HSV,3,0.47277203
image9.jpg,HSV,4,0.445409
image9.jpg,HSV,5,0.446961
image9.jpg,RGB+XY,2,0.46753687
image9.jpg,RGB+XY,3,0.3296417
image9.jpg,RGB+XY,4,0.30878288
image9.jpg,RGB+XY,5,0.2710697
image9.jpg,HSV+XY,2,0.43281537
image9.jpg,HSV+XY,3,0.37181187
image9.jpg,HSV+XY,4,0.33526725
image9.jpg,HSV+XY,5,0.3298921
image9.jpg,RGB+Blur,2,0.55949175
image9.jpg,RGB+Blur,3,0.47538662
image9.jpg,RGB+Blur,4,0.45459837
image9.jpg,RGB+Blur,5,0.44625926
